Examine a clock with the lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: clock}, verb: {pvf_type: string, pvf_example: Examine}}}
Carry the alarm clock to the left side of the dresser	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: to the left side of the dresser}, object: {pvf_type: string, pvf_example: the alarm clock}, verb: {pvf_type: string, pvf_example: carry}}}
Turn on the lamp on the nightstand.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the nightstand}, object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the desk lamp while holding the baseball bat.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: desk lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn	{package_name: ta_manoeuvre, input_parameters: {verb: {pvf_type: string, pvf_example: Turn}}}
and ,move to stand at the right edge of the desk, which is closest to the wall with the door.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example:  to stand at the right edge of the desk, which is closest to the wall with the door}, verb: {pvf_type: string, pvf_example: move}}}
Pick up the pan on the ground between the desk and wall.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the ground between the desk and wall}, object: {pvf_type: string, pvf_example: pan}, verb: {pvf_type: string, pvf_example: Pick up}}}
Carry the pan to stand on the left side of the desk, which is next to a nightstand.	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: on the left side of the desk, which is next to a nightstand}, object: {pvf_type: string, pvf_example: pan}, verb: {pvf_type: string, pvf_example: Carry}}}
Carry a pan to turn on a lamp.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Turn to your right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the baseball bat	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the baseball bat}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the baseball bat from the ground	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the ground}, object: {pvf_type: string, pvf_example: baseball bat}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the desk with the green lamp on it.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the desk with the green lamp on it}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Look at a clock by a lit lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: a clock}, verb: {pvf_type: string, pvf_example: Look}}}
Turn on the lamp on the night stand	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the night stand}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp while carrying a baseball bat	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn right 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the wall	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the wall}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the baseball bat	{package_name: ta_pickup, input_parameters: {object: {pvf_type: string, pvf_example: baseball bat}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and go to the nightstand	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the nightstand}, verb: {pvf_type: string, pvf_example: go}}}
Look at the baseball bat using the lamp light.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: the baseball bat}, verb: {pvf_type: string, pvf_example: Look}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
walk to the baseball bat	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the baseball bat}, verb: {pvf_type: string, pvf_example: walk}}}
Grab the baseball bat on the floor.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: the baseball bat}, verb: {pvf_type: string, pvf_example: Grab}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: Turn}, verb: {pvf_type: string, pvf_example: around}}}
and turn right to the night stand.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: to the night stand}, verb: {pvf_type: string, pvf_example: Turn}}}
Grab the base ball bat on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: base ball bat}, verb: {pvf_type: string, pvf_example: Grab}}}
turn on the lamp on the night stand	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the night stand}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Walk forward to the door	{package_name: ta_manouevre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, extent: {pvf_type: string, pvf_example: to the door}, verb: {pvf_type: string, pvf_example: walk}}}
then turn right 	{package_name: ta_manouevre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and walk to the brown table.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the table}, verb: {pvf_type: string, pvf_example: walk}}}
Go right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Go}}}
and approach the bat on the floor by the wall.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: the bat on the floor by the wall}, verb: {pvf_type: string, pvf_example: approach}}}
Pick the bat up from the floor near the wall.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor near the wall}, object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: Pick}}}
Go right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Go}}}
and approach the night stand with the green lamp.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: the night stand with the green lamp}, verb: {pvf_type: string, pvf_example: approach}}}
Turn the lamp on the night stand on.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the night stand}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn a light on with a bat in hand.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
 turn right to walk to the wall	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: to the wall}, verb: {pvf_type: string, pvf_example: turn}}}
pick up the base ball bat that is resting against the wall	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: that is resting against the wall}, object: {pvf_type: string, pvf_example: base ball bat}, verb: {pvf_type: string, pvf_example: pick up }}}
turn right to face the bedside table	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: to face the bedside table}, verb: {pvf_type: string, pvf_example: turn}}}
turn on the desk lamp that is on the bedside table	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: that is on the bedside table}, object: {pvf_type: string, pvf_example: the desk lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
turn on the desk lamp that is on the bedside table	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: that is on the bedside table}, object: {pvf_type: string, pvf_example: the desk lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Pick up the alarm clock that's in front of you.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: that's in front of you}, object: {pvf_type: string, pvf_example: the alarm clock}, verb: {pvf_type: string, pvf_example: Pick up}}}
turn on the bedside lamp while holding a base ball bat	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: bedside lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Turn right 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the baseball bat on the floor	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the baseball bat on the floor}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the bat from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn right 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the desk lamp	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the desk lamp}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine a baseball bat by the light of a desk lamp.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: baseball bat}, verb: {pvf_type: string, pvf_example: Examine}}}
Move to the mirror next to the bat on the ground.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the mirror next to the bat on the ground}, verb: {pvf_type: string, pvf_example: Move}}}
Pick up the bat from the ground	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the ground}, object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: Pick up}}}
Bring the bat to the lamp on the desk.	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: to the lamp on the desk}, object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: Bring}}}
Turn on the lamp on the desk.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the light	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine the bat in by the light on the desk.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and move towards the mirror on the door	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: the mirror on the door}, verb: {pvf_type: string, pvf_example: move}}}
and face the floor	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the floor}, verb: {pvf_type: string, pvf_example: face}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and move towards the mirror on the door	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: the mirror on the door}, verb: {pvf_type: string, pvf_example: move}}}
and face the corner of the room with the cord on the floor	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the corner of the room with the cord on the floor}, verb: {pvf_type: string, pvf_example: face}}}
Pick up the baseball bat from the corner of the room	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the corner of the room}, object: {pvf_type: string, pvf_example: the baseball bat}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn left at the bedside table	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, extent: {pvf_type: string, pvf_example: at the bedside table}, verb: {pvf_type: string, pvf_example: Turn}}}
and move towards the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the bed}, verb: {pvf_type: string, pvf_example: move}}}
and move forward to the desk next to the potted plant.	{package_name: ta_navigation, input_parameters: {extent: {pvf_type: string}, location: {pvf_type: string, pvf_example: to the desk next to the potted plant}, verb: {pvf_type: string, pvf_example: move}}}
Turn on the desk lamp to the right of the chessboard and on the corner of the desk.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: to the right of the chessboard and on the corner of the desk}, object: {pvf_type: string, pvf_example: desk lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine a baseball bat using the light from a desk lamp.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: baseball bat}, verb: {pvf_type: string, pvf_example: Examine}}}
Move to the door.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the door}, verb: {pvf_type: string, pvf_example: Move}}}
Grab the baseball bat that is next to the door.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: that is next to the door}, object: {pvf_type: string, pvf_example: baseball bat}, verb: {pvf_type: string, pvf_example: Grab}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: Turn}, verb: {pvf_type: string, pvf_example: around}}}
and move to the desk.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the desk}, verb: {pvf_type: string, pvf_example: move}}}
and turn right towards the alarm clock on the night stand.	{package_name: ta_manouevre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
Walk forward to the door 	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the door}, verb: {pvf_type: string, pvf_example: Walk}}}
Inspect a clock by lamp light.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: a clock}, verb: {pvf_type: string, pvf_example: Inspect}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and move to the desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the desk}, verb: {pvf_type: string, pvf_example: move}}}
Turn the lamp on that is on the desk.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn the light on	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
then to the right to the bat in the corner.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: to right}, extent: {pvf_type: string, pvf_example: to the bat in the corner}}}
Turn towards the door	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the door}, verb: {pvf_type: string, pvf_example: Turn}}}
On the floor, pick up the bat.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: pick}}}
then go right turning right at the desk.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: at the desk}, verb: {pvf_type: string, pvf_example: go}}}
turn left towards the lamp on the desk.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, extent: {pvf_type: string, pvf_example: towards the lamp on the desk}, verb: {pvf_type: string, pvf_example: turn}}}
Walk towards the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the bed}, verb: {pvf_type: string, pvf_example: walk}}}
Raise the bat	{package_name: ta_pickup, input_parameters: {object: {pvf_type: string, pvf_example: bat}, verb: {pvf_type: string, pvf_example: Raise}}}
Turn on the lamp that is sitting on the desk	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: sitting on the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
To turn on the lamp while holding the bat.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
to face the bat.	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: face}}}
Pick up the bat from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: Pick up}}}
Pick up the alarm clock from the night stand.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the night stand}, object: {pvf_type: string, pvf_example: the alarm clock}, verb: {pvf_type: string, pvf_example: Pick up}}}
Bring the bat to the desk	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: to the desk}, object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: Bring}}}
Turn on the lamp on the desk.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp on the desk.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the desk}, object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine the bat by the light on the desk	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: bat}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
to face baseball bat	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: baseball bat}, verb: {pvf_type: string, pvf_example: face}}}
Pick up the baseball bat on the floor.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: baseball bat}, verb: {pvf_type: string, pvf_example: pick up}}}
Turn right for 2 steps	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, distance: {amount: {pvf_type: number, pvf_example: 2}, unit: {pvf_type: string, pvf_example: steps}}, verb: {pvf_type: string, pvf_example: Turn}}}
right again	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}}}
walk until you reach bed	{package_name: ta_manoeuvre, input_parameters: {extent: {pvf_type: string, pvf_example: until you reach bed}, verb: {pvf_type: string, pvf_example: walk}}}
turn left 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
walk to desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to desk}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
turn on a lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: a lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Turn to the left 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
and move to the bat	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the bat}, verb: {pvf_type: string, pvf_example: move}}}
Walk around to the front of the night stand	{package_name: ta_navigation, input_parameters: {extent: {pvf_type: string}, location: {pvf_type: string, pvf_example: to the front of the night stand}, verb: {pvf_type: string, pvf_example: walk}}}
and stand in front of the lamp.	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: in front of the lamp}, verb: {pvf_type: string, pvf_example: stand}}}
Pick up the bat from the corner	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the corner}, object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: Pick up}}}
Bring the bat to the lamp on the table	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: to the lamp on the table}, object: {pvf_type: string, pvf_example: the bat}, verb: {pvf_type: string, pvf_example: Bring}}}
Turn on the lamp.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp on the table	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the table}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn left 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk towards the bat on the floor	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the bat on the floor}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the baseball bat from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: baseball bat}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around,	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and turn left towards the lamp on the desk.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, extent: {pvf_type: string, pvf_example: towards the lamp on the desk}, verb: {pvf_type: string, pvf_example: turn}}}
walk towards the bed,	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the bed}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
