Examine a clock with the lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: clock}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine a bat by the light of a lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: a bat}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk towards the baseball bat on the floor.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the baseball bat on the floor}, verb: {pvf_type: string, pvf_example: walk}}}
Turn right 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk toward the table lamp at the other end of the room.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: toward the table lamp at the other end of the room}, verb: {pvf_type: string, pvf_example: walk}}}
Examine a baseball bat by the light of a table lamp.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: a baseball bat}, verb: {pvf_type: string, pvf_example: Examine}}}
Move to the baseketball on the pet bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the baseketball on the pet bed}, verb: {pvf_type: string, pvf_example: Move}}}
Pick up the basketball from the pet bed.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the pet bed}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Bring the basketball to the lamp on the tall white dresser.	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: to the lamp on the tall white dresser}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Bring}}}
Turn on the lamp on the dresser.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the dresser}, object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine the basketball in the light of the lamp.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Take a step forward to the cushion on the floor.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, distance: {amount: {pvf_type: number, pvf_example: step}, unit: {pvf_type: string, pvf_example: a}}, extent: {pvf_type: string, pvf_example: to the cushion on the floor}, verb: {pvf_type: string, pvf_example: Take}}}
Pick the basketball up off the cushion	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: off the cushion}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick}}}
Examine an alarm clock by the light of a lamp on a night stand.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: an alarm clock}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the dresser	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the dresser}, verb: {pvf_type: string, pvf_example: walk}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the dresser.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the dresser}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the light	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Look at a basketball by the illumination of a lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Look}}}
walk straight forward	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, verb: {pvf_type: string, pvf_example: walk}}}
and face the basketball on your left	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the basketball on your left}, verb: {pvf_type: string, pvf_example: face}}}
pick up the basketball off of the beanbag chair	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: the beanbag chair}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: pick up}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and walk to the white dresser at the end of the room	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the white dresser at the end of the room}, verb: {pvf_type: string, pvf_example: walk}}}
turn on the light on top of the dresser	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on top of the dresser}, object: {pvf_type: string, pvf_example: light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
turn on the lamp while holding a basketball	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: turn}, verb: {pvf_type: string, pvf_example: around}}}
and walk towards the bean bag on the floor.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the bean bag on the floor}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp on top of the dresser	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on top of the dresser}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
turn right to face the dresser	{package_name: ta_manouevre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
Pick up the basketball from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: Turn}, verb: {pvf_type: string, pvf_example: around}}}
and walk towards the dresser.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the dresser}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp that is on the dresser	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: that is on the dresser}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine a basketball by the light of a lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk over to the dog bed by the window	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the dog bed by the window}, verb: {pvf_type: string, pvf_example: walk}}}
Reach down and pick up the basketball from the dog bed	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the dog bed}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: pick up}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the dresser left of the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the dresser left of the bed}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp on the dresser	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the dresser}, object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine the basketball by light of the lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn around to your right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and stand in front of the bean bag that is on the floor.	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: in front of the bean bag that is on the floor}, verb: {pvf_type: string, pvf_example: stand}}}
pick up the clock that is on the dresser	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the dresser}, object: {pvf_type: string, pvf_example: the clock}, verb: {pvf_type: string, pvf_example: pick up}}}
Pick up the basketball from the bean bag	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the bean bag}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk over to the chest of white drawers.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: the chest of white drawers}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp that is on the top of the drawers.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: that is on the top of the drawers}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp while holding the basketball	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp while holding the basketball	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn to your left 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk towards the dog bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the dog bed}, verb: {pvf_type: string, pvf_example: walk}}}
Turn to you right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: right}}}
and walk towards the dresser	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the dresser}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp on the dresser	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the dresser}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Pick up a basketball	{package_name: ta_pickup, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
 turn on a lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: a lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Pick up a basketball from the dog bed	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the dog bed}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
take a step	{package_name: ta_manoeuvre, input_parameters: {distance: {amount: {pvf_type: number, pvf_example: a}, unit: {pvf_type: string, pvf_example: step}}, verb: {pvf_type: string, pvf_example: take}}}
turn left to face the lamp on the dresser	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
take a step	{package_name: ta_manoeuvre, input_parameters: {distance: {amount: {pvf_type: number, pvf_example: a}, unit: {pvf_type: string, pvf_example: step}}, verb: {pvf_type: string, pvf_example: take}}}
turn right	{package_name: ta_manouevre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
Turn around to the basketball	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, extent: {pvf_type: string, pvf_example: to the basketball}, verb: {pvf_type: string, pvf_example: Turn}}}
Grab the basketball on the mat	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the mat}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Grab}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
walk to the white cabinet	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the white cabinet}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp on the cabinet	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the cabinet}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Grab the basketball on the mat	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the mat}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Grab}}}
turn on the lamp on the white cabinet	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: white cabinet}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
face the dog bed	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: dog bed}, verb: {pvf_type: string, pvf_example: face}}}
Turn to your right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk towards the dresser.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the dresser}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the basketball from the dog bed	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the dog bed}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn on the lamp on the dresser	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the dresser}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on a lamp while holding a basketball	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: a lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the bean bag chair	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the bean bag chair}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp that is on the desk	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Pick up the basketball that is sitting on the bean bag chair	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the bean bag chair}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and head to the dresser	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the dresser}, verb: {pvf_type: string, pvf_example: head}}}
Turn on the lamp that is on the dresser	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: that is on the dresser}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine a basketball under a lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and go to the end of the bunk-bed to your right	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the end of the bunk-bed to your right}, verb: {pvf_type: string, pvf_example: go }}}
Pick up the basketball that is on the floor, in front of the bed	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor, in front of the bed}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and go to the lamp an the top, left end of the desk.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the lamp an the top, left end of the desk}, verb: {pvf_type: string, pvf_example: go}}}
Turn the lamp on while still holding the basketball.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
turn to the right 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and take a few steps 	{package_name: ta_manoeuvre, input_parameters: {distance: {amount: {pvf_type: number, pvf_example: few}, unit: {pvf_type: string, pvf_example: steps}}, verb: {pvf_type: string, pvf_example: take}}}
and turn to the right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: to the right}, verb: {pvf_type: string, pvf_example: turn}}}
and turn to the right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and go to the wall	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the wall}, verb: {pvf_type: string, pvf_example: go}}}
facing a basketball on the floor	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: basketball on the floor}, verb: {pvf_type: string, pvf_example: facing}}}
Examine the round container by the light of the lamp on the desk	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: round container}, verb: {pvf_type: string, pvf_example: Examine}}}
pick up the basketball from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: pick up}}}
pick up the basketball from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: pick up}}}
turn to the right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and go to the end of the desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the end of the desk}, verb: {pvf_type: string, pvf_example: go}}}
turn on the lamp on the top shelf of the desk	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the top shelf of the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Examine a basketball by the light of a desk lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
walk over to the bed standing in front of the ladder	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the bed standing in front of the ladder}, verb: {pvf_type: string, pvf_example: walk}}}
Bring the basketball over to the window across the room	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: to the window across the room}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Bring}}}
to examine the ball	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: ball}, verb: {pvf_type: string, pvf_example: examine}}}
turn on the lamp above	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: above}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Pick up a ball from the floor 	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: ball}, verb: {pvf_type: string, pvf_example: Pick up}}}
then examine the ball under the lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: the ball}, verb: {pvf_type: string, pvf_example: examine}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk toward the wall between the desk and the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: toward the wall between the desk and the bed}, verb: {pvf_type: string, pvf_example: walk}}}
Turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
then left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
then turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
Go to the wooden table	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the wooden table}, verb: {pvf_type: string, pvf_example: Go}}}
Pick up the basketball from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Pick up the basketball on the ground	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the ground}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Pick up the basketball on the groundfloor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn	{package_name: ta_manoeuvre, input_parameters: {verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the left side of the desk.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the left side of the desk}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the light	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the light	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Pick up the basketball	{package_name: ta_pickup, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
and turn on the light	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Turn to the right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
