Examine a clock with the lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: clock}, verb: {pvf_type: string, pvf_example: Examine}}}
then turn to the right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and walk to the desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the desk}, verb: {pvf_type: string, pvf_example: walk}}}
and walk towards the bunk beds.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the bunk beds}, verb: {pvf_type: string, pvf_example: walk}}}
Turn to the right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and walk to the trash bin.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the trash bin}, verb: {pvf_type: string, pvf_example: walk}}}
Carry the basketball to the other side of the room	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: to the other side of the room}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Carry}}}
Pick up the round object on the table	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the table}, object: {pvf_type: string, pvf_example: round object}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the end of the desk.	{package_name: ta_navigation, input_parameters: {extent: {pvf_type: string}, location: {pvf_type: string, pvf_example: to the end of the desk}, verb: {pvf_type: string, pvf_example: walk}}}
and face them.	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: them}, verb: {pvf_type: string, pvf_example: face}}}
View a basketball under illumination.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: a basketball}, verb: {pvf_type: string, pvf_example: View}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: Turn}, verb: {pvf_type: string, pvf_example: around}}}
then turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and walk to the wall	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the wall}, verb: {pvf_type: string, pvf_example: walk}}}
to face the bunk beds	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the bunk beds}, verb: {pvf_type: string, pvf_example: face}}}
Pick the basketball up from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the end of the desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the end of the desk}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the light	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Look at a basketball in the light	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Look}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk past the desk to the end of the bed	{package_name: ta_navigation, input_parameters: {extent: {pvf_type: string, pvf_example: past the desk}, location: {pvf_type: string, pvf_example: to the end of the bed}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the basketball from the ground	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the ground}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn	{package_name: ta_manoeuvre, input_parameters: {verb: {pvf_type: string, pvf_example: Turn}}}
and walk over to the left side of the desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the left side of the desk}, verb: {pvf_type: string, pvf_example: walk}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: turn}, verb: {pvf_type: string, pvf_example: right}}}
then turn right 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
Go to the lamp	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the lamp}, verb: {pvf_type: string, pvf_example: go}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine the basketball under the light of the lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the basketball on the floor by the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the basketball on the floor by the bed}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the basketball from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the front of the lamp on the desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the front of the lamp on the desk}, verb: {pvf_type: string, pvf_example: walk}}}
Examine a basketball by the light of a desk lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
examine a basketball with a lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: examine}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
turn right 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
to face desk	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: desk}, verb: {pvf_type: string, pvf_example: face}}}
 to face wall	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: wall}, verb: {pvf_type: string, pvf_example: face}}}
to face bed	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: bed}, verb: {pvf_type: string, pvf_example: face}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Pick up basketball that is on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: turn}, verb: {pvf_type: string, pvf_example: right}}}
walk forward	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, verb: {pvf_type: string, pvf_example: walk}}}
turn right after the desk	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: after desk}, verb: {pvf_type: string, pvf_example: turn}}}
walk forward	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, verb: {pvf_type: string, pvf_example: walk}}}
Walk forward	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, verb: {pvf_type: string, pvf_example: Walk}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
 walk forward	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, verb: {pvf_type: string, pvf_example: walk}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
 stand in front of the basket ball	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: in front of the basketball}, verb: {pvf_type: string, pvf_example: stand}}}
Pick up the basket ball from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basket ball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Pick up the basketball on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Pick up the basketball on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
walk forward	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, verb: {pvf_type: string, pvf_example: walk}}}
 stand in front of the garbage can.	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: in front of the garbage can}, verb: {pvf_type: string, pvf_example: stand}}}
Pick up the basketball from the floor to hold it above the trash can.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
turn right towards the basketball on the floor.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: towards the basketball on the floor}, verb: {pvf_type: string, pvf_example: turn}}}
Walk towards the white box on the floor	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the white box on the floor}, verb: {pvf_type: string, pvf_example: Walk}}}
Pick up the basketball on the floor.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Pick up an object	{package_name: ta_pickup, input_parameters: {object: {pvf_type: string, pvf_example: an object}, verb: {pvf_type: string, pvf_example: Pick up}}}
turn on a lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: a lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
walk towards the metal bin on the right.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the metal bin on the right}, verb: {pvf_type: string, pvf_example: walk}}}
walk forwards towards the box	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forwards}, extent: {pvf_type: string, pvf_example: towards the box}, verb: {pvf_type: string, pvf_example: walk}}}
 turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
 turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
pick up the basketball that is on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: pick up}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
walk forward	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, verb: {pvf_type: string, pvf_example: walk}}}
 turn right after the desk	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: after the desk}, verb: {pvf_type: string, pvf_example: turn}}}
turn the lamp on	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
examine a basketball with a lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: examine}}}
Move towards the empty box in the corner of the room	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the  empty box in the corner of the room}, verb: {pvf_type: string, pvf_example: Move}}}
Pick up the basketball next to the box on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: next to the box on the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Carry the basketball to the lamp sitting on top of the dresser	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: to the lamp sitting on top of the dresser}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Carry}}}
Carry a basketball while turning on a lamp	{package_name: ta_transport, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Carry}}}
Carry an alarm clock while turning on a lamp	{package_name: ta_transport, input_parameters: {object: {pvf_type: string, pvf_example: an alarm clock}, verb: {pvf_type: string, pvf_example: Carry}}}
Turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
and go forward to the desk.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the desk}, verb: {pvf_type: string, pvf_example: go}}}
Turn the lamp on	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and go to the back right corner of the room.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the back right corner of the room}, verb: {pvf_type: string, pvf_example: go}}}
Pick up the basketball that is to the right of the box	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: to the right of the box}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and go to the dresser on your right	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the dresser on your right}, verb: {pvf_type: string, pvf_example: go}}}
Turn on the lamp while holding a basketball	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn to the left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
Pick up the basketball that is next to the empty box on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: next to the empty box on the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn to the left 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn right toward the bedside table.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: toward the bedside table}, verb: {pvf_type: string, pvf_example: turn}}}
and walk across the room to the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the bed}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp that is next to the alarm clock	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: that is next to the alarm clock}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
To see the basketball in the light	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: see}}}
Pick up the alarm clock on the edge of the desk.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the edge of the desk}, object: {pvf_type: string, pvf_example: the alarm clock}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
walk to the basketball	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the basketball}, verb: {pvf_type: string, pvf_example: walk}}}
Pick the basketball up on the ground	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the ground}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick}}}
Turn around,	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
walk to the dresser with a lamp on it	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the dresser with a lamp on it}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Grab the basketball in the corner	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: in the corner}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Grab}}}
turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
walk straight toward the box on the floor.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: toward the box on the floor}, verb: {pvf_type: string, pvf_example: walk}}}
pick up the basketball beside the box.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: beside the box}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: pick up}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
and walk toward the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: toward the bed}, verb: {pvf_type: string, pvf_example: walk}}}
to face the small cabinet	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the small cabinet}, verb: {pvf_type: string, pvf_example: face}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: Turn}, verb: {pvf_type: string, pvf_example: around}}}
turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
and walk toward the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: toward the bed}, verb: {pvf_type: string, pvf_example: walk}}}
to face the small cabinet	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the small cabinet}, verb: {pvf_type: string, pvf_example: face}}}
Turn on the lamp on the cabinet	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: the cabinet}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: turn}}}
then turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
step forward	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, verb: {pvf_type: string, pvf_example: step}}}
and go towards the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: the bed}, verb: {pvf_type: string, pvf_example: go}}}
to face the desk	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: desk}, verb: {pvf_type: string, pvf_example: face}}}
Turn on a lamp on a cabinet with a basketball in hand	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: the cabinet}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn to the left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
 and find the box and basketball	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: the box and basketball}, verb: {pvf_type: string, pvf_example: find}}}
Pick up the basketball from the floor.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
turn around to the right and find the dresser.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: to the right and find the dresser}, verb: {pvf_type: string, pvf_example: turn}}}
Turn on the lamp on top of the dresser	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on top of the dresser}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turning on a lamp across the room	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: across the room}, object: {pvf_type: string, pvf_example: a lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turning}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn left.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
and go to the wall	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the wall}, verb: {pvf_type: string, pvf_example: go}}}
