Examine a clock with the lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: clock}, verb: {pvf_type: string, pvf_example: Examine}}}
toward the baseball bat	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: the baseball bat}, verb: {pvf_type: string, pvf_example: toward}}}
Pick up the basketball from the floor, to the right of the box.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor, to the right of the box}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn right at the desk with the lamp	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, extent: {pvf_type: string, pvf_example: at the desk with the lamp}, verb: {pvf_type: string, pvf_example: turn}}}
and go toward the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: toward the bed}, verb: {pvf_type: string, pvf_example: go}}}
Turn on the lamp.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine a basketball in the light	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: a basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: the edge of the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: turn}}}
turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
and walk towards the wall behind you	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the wall behind you}, verb: {pvf_type: string, pvf_example: walk}}}
and face the basketball in the corner	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the basketball in the corner}, verb: {pvf_type: string, pvf_example: face}}}
pick the basketball up that is in the corner	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: in the corner}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: pick}}}
turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: turn}}}
and walk back towards the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: towards the bed}, verb: {pvf_type: string, pvf_example: walk}}}
and face the small table to the right	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the small table to the right}, verb: {pvf_type: string, pvf_example: face}}}
stop 	{package_name: ta_stop, input_parameters: {verb: {pvf_type: string, pvf_example: stop}}}
turn on the lamp that is on the table	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the table}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
and turn the lamp on	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
take a basketball to the table 	{package_name: ta_transport, input_parameters: {location: {pvf_type: string, pvf_example: to the table}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: take}}}
Move to the corner of the room to the right of the window	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example:  to the corner of the room to the right of the window}, verb: {pvf_type: string, pvf_example: Move}}}
Pick up the basketball from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Move to the drawers next to the bed to your left	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the drawers next to the bed to your left}, verb: {pvf_type: string, pvf_example: Move}}}
Turn on the lamp on the drawers	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: the drawers}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Inspect the basketball with the lamp on the drawers.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Inspect}}}
Turn right 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and take a step	{package_name: ta_manoeuvre, input_parameters: {distance: {amount: {pvf_type: number, pvf_example: a}, unit: {pvf_type: string, pvf_example: step}}, verb: {pvf_type: string, pvf_example: take}}}
then take a step to your right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, distance: {amount: {pvf_type: number, pvf_example: a}, unit: {pvf_type: string, pvf_example: step}}, verb: {pvf_type: string, pvf_example: take}}}
then walk past the bed 	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: past the bed}, verb: {pvf_type: string, pvf_example: walk}}}
and walk to the dresser	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the dresser}, verb: {pvf_type: string, pvf_example: walk}}}
Look at an alarm clock in the light	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: alarm clock}, verb: {pvf_type: string, pvf_example: Look}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk around the end of the bed to the right side of the desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the right side of the desk}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the basketball from the floor beside the desk	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Pick up the basketball from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn on the lamp on the desk	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: the desk}, object: {pvf_type: string, pvf_example: lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine the basketball under the light of the lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk across the room	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: across the room}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the basketball on the floor between the desk and the bed	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor between the desk and the bed}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn on the light on the top of the desk	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on top of the desk}, object: {pvf_type: string, pvf_example: the light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
To see the basketball in the light	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: see}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
walk straight	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: straight}, verb: {pvf_type: string, pvf_example: walk}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
walk straight to the desk.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the desk}, verb: {pvf_type: string, pvf_example: walk}}}
to face the desk	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the desk}, verb: {pvf_type: string, pvf_example: face}}}
Pick up the alarm clock that's in front of you	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: that's in front of you}, object: {pvf_type: string, pvf_example: the alarm clock}, verb: {pvf_type: string, pvf_example: Pick up}}}
Pick up the basketball from the floor.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on the lamp with a basketball in hand.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
turn around to the night stand	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, extent: {pvf_type: string, pvf_example: to the night stand}, verb: {pvf_type: string, pvf_example: turn}}}
grab the basketball on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: grab}}}
turn up to the top of the night stand	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: up}, extent: {pvf_type: string, pvf_example: to the top of the night stand}, verb: {pvf_type: string, pvf_example: turn}}}
turn on the lamp on the night stand	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: the night stand}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
grab the basketball on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: grab}}}
turn on the lamp 	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and stand in front of the dresser next to the bed.	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: in front of the dresser next to the bed}, verb: {pvf_type: string, pvf_example: stand}}}
Pick up the basketball from the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn around 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: turn}}}
then turn left 	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: turn}}}
and walk past the bed 	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: past the bed}, verb: {pvf_type: string, pvf_example: walk}}}
and walk to the night stand.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the night stand}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the light on the left side of the dresser	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example:  on the left side of the dresser}, object: {pvf_type: string, pvf_example: the light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn on a light with a ball in hand.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: a light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
turn to the right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and take a step forward	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, distance: {amount: {pvf_type: number, pvf_example: a}, unit: {pvf_type: string, pvf_example: step}}, verb: {pvf_type: string, pvf_example: take}}}
and turn to the right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
and go forward to the basketball	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, extent: {pvf_type: string, pvf_example: to the basketball}, verb: {pvf_type: string, pvf_example: go}}}
and pick up the basket ball	{package_name: ta_pickup, input_parameters: {object: {pvf_type: string, pvf_example: basket ball}, verb: {pvf_type: string, pvf_example: pick up}}}
turn on the lamp on the desk	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: turn}}}
before passing the end of the bed turn to your left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, extent: {pvf_type: string, pvf_example: before passing the end of the bed}, verb: {pvf_type: string, pvf_example: turn}}}
Walk few step straight	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: straight}, distance: {amount: {pvf_type: number, pvf_example: few}, unit: {pvf_type: string, pvf_example: step}}, verb: {pvf_type: string, pvf_example: Walk}}}
Pick up the ball on the floor	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor}, object: {pvf_type: string, pvf_example: the ball}, verb: {pvf_type: string, pvf_example: Pick up}}}
walk few step towards the table	{package_name: ta_manoeuvre, input_parameters: {distance: {amount: {pvf_type: number, pvf_example: few}, unit: {pvf_type: string, pvf_example: step}}, extent: {pvf_type: string, pvf_example: towards the table}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine the ball by the light of the lamp	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: ball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn on the light that's on the desk.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: that's on the desk}, object: {pvf_type: string, pvf_example: the light}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Walk to the basketball on the floor by the bed.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the basketball on the floor by the bed.}, verb: {pvf_type: string, pvf_example: Walk}}}
Pick up the basketball from the floor.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Face the lamp on the dresser in front of you.	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the lamp on the dresser in front of you.}, verb: {pvf_type: string, pvf_example: Face}}}
Turn on the lamp.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine a basketball by the light of a desk lamp.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: a basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn to the left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the desk}, verb: {pvf_type: string, pvf_example: walk}}}
Take the basketball on the floor between the desk and the bed	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: on the floor between the desk and the bed}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Take}}}
Turn on the lamp on the right corner of the desk.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: on the right corner of the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
To view the basketball in the lamp light.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: view}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
to find a basketball beneath the desk.	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: a basketball beneath the desk}, verb: {pvf_type: string, pvf_example: find}}}
Inspect a clock by lamp light.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: a clock}, verb: {pvf_type: string, pvf_example: Inspect}}}
Pick up the basketball from the floor.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn left towards the bed	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, extent: {pvf_type: string, pvf_example: towards the bed}, verb: {pvf_type: string, pvf_example: Turn}}}
and then turn left towards the lamp on your right.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, extent: {pvf_type: string, pvf_example: towards the lamp on your right}, verb: {pvf_type: string, pvf_example: turn}}}
walk to the edge of the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the edge of the bed}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine a basketball next to the light of a lamp.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
go straight to the desk.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: straight to the desk}, verb: {pvf_type: string, pvf_example: go}}}
Take the basketball from under the desk.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from under the desk}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Take}}}
Turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
 go straight	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: straight}, verb: {pvf_type: string, pvf_example: go}}}
when the desk is to the left turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, extent: {pvf_type: string, pvf_example: when the desk is to the left}, verb: {pvf_type: string, pvf_example: turn}}}
go to the bed	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the bed}, verb: {pvf_type: string, pvf_example: go}}}
go to straight to the desk	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the desk}, verb: {pvf_type: string, pvf_example: go}}}
Turn the lamp on the desk on.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Inspect a basketball near a lit lamp.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: a basketball}, verb: {pvf_type: string, pvf_example: Inspect}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
and face the end of the white table.	{package_name: ta_orient, input_parameters: {landmark: {pvf_type: string, pvf_example: the end of the white table}, verb: {pvf_type: string, pvf_example: face}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: turn}}}
walk to the door	{package_name: ta_navigation, input_parameters: {extent: {pvf_type: string}, location: {pvf_type: string, pvf_example: to the door}, verb: {pvf_type: string, pvf_example: walk}}}
and walk forward to the alarm clock near the window.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the alarm clock near the window}, verb: {pvf_type: string, pvf_example: walk}}}
Pick the basketball up from under the table.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from under the table}, object: {pvf_type: string, pvf_example: the basketball}, verb: {pvf_type: string, pvf_example: Pick}}}
Go left to the desk next to the bed.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, extent: {pvf_type: string, pvf_example: to the desk next to the bed}, verb: {pvf_type: string, pvf_example: Go}}}
Turn the lamp on the desk on.	{package_name: ta_toggle, input_parameters: {locale: {pvf_type: string, pvf_example: the desk}, object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn a lamp on with a basketball in hand.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: a lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Turn right	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: right}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk slightly forward to the basketball on the floor.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: forward}, distance: {amount: {pvf_type: number, pvf_example: slightly}, unit: {pvf_type: string}}, extent: {pvf_type: string, pvf_example: to the basketball on the floor}, verb: {pvf_type: string, pvf_example: walk}}}
Pick up the basketball from the floor.	{package_name: ta_pickup, input_parameters: {locale: {pvf_type: string, pvf_example: from the floor}, object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Pick up}}}
Turn left	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, verb: {pvf_type: string, pvf_example: Turn}}}
and walk to the front of the lamp on the desk by the wall.	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: walk to the front of the lamp on the desk by the wall}, verb: {pvf_type: string, pvf_example: walk}}}
Turn on the lamp.	{package_name: ta_toggle, input_parameters: {object: {pvf_type: string, pvf_example: the lamp}, state: {pvf_type: string, pvf_example: on}, verb: {pvf_type: string, pvf_example: Turn}}}
Examine a basketball by the light of a desk lamp.	{package_name: ta_survey, input_parameters: {object: {pvf_type: string, pvf_example: basketball}, verb: {pvf_type: string, pvf_example: Examine}}}
Turn around	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: around}, verb: {pvf_type: string, pvf_example: Turn}}}
then turn left to face the table.	{package_name: ta_manoeuvre, input_parameters: {direction: {pvf_type: string, pvf_example: left}, extent: {pvf_type: string, pvf_example: to face the table}, verb: {pvf_type: string, pvf_example: turn}}}
and walk across the room to the window	{package_name: ta_navigation, input_parameters: {location: {pvf_type: string, pvf_example: to the window}, verb: {pvf_type: string, pvf_example: walk}}}
